n_obs,nfeat,max_depth,n_estimators,method,n_jobs,time_skl,time_ort
1,1,5,1,predict,1,0.0003353000000000073,2.8517000000007896e-05
10,1,5,1,predict,1,0.0003715459999999915,1.622700000000421e-05
100,1,5,1,predict,1,0.00036499799999999637,0.0001094319999999982
1000,1,5,1,predict,1,0.000748476999999994,6.676000000000571e-05
10000,1,5,1,predict,1,0.0016117299999999979,0.00016451799999998685
100000,1,5,1,predict,1,0.005610956999999992,0.0010515779999999886
1,1,5,10,predict,1,0.000933875999999998,1.6343999999985924e-05
10,1,5,10,predict,1,0.0009139320000000062,1.9716000000009614e-05
100,1,5,10,predict,1,0.0008942350000000055,6.628299999999144e-05
1000,1,5,10,predict,1,0.0019219039999999942,0.00017053000000000651
10000,1,5,10,predict,1,0.005913751999999999,0.00075714099999999
100000,1,5,10,predict,1,0.047162540909090916,0.004153063636363686
1,1,5,100,predict,1,0.00590239099999998,2.34090000000009e-05
10,1,5,100,predict,1,0.005922459999999994,4.951999999999401e-05
100,1,5,100,predict,1,0.005851794000000013,0.00010798600000001102
1000,1,5,100,predict,1,0.010479360416666639,0.0006654093749999997
10000,1,5,100,predict,1,0.05450015789473695,0.00701410526315795
100000,1,5,100,predict,1,0.4438475000000004,0.06023209999999916
1,1,10,1,predict,1,0.00026557600000000293,1.9581999999971343e-05
10,1,10,1,predict,1,0.0002740869999999873,1.6953999999991252e-05
100,1,10,1,predict,1,0.00029665300000001336,4.514700000001426e-05
1000,1,10,1,predict,1,0.0008181599999999989,5.667600000002437e-05
10000,1,10,1,predict,1,0.0016453969999999886,0.00018315199999999977
100000,1,10,1,predict,1,0.00879912100000002,0.0014374150000000085
1,1,10,10,predict,1,0.0007869670000000184,1.9613000000013868e-05
10,1,10,10,predict,1,0.0008840800000000115,3.326799999999963e-05
100,1,10,10,predict,1,0.0010364270000000175,7.41469999999822e-05
1000,1,10,10,predict,1,0.0025193259999999997,0.00022120900000000888
10000,1,10,10,predict,1,0.01130267977528089,0.0016381370786516965
100000,1,10,10,predict,1,0.08748448333333354,0.015864425000000182
1,1,10,100,predict,1,0.0050878889999999895,4.110199999999509e-05
10,1,10,100,predict,1,0.005300022999999996,0.00016449900000004903
100,1,10,100,predict,1,0.006594291999999982,0.0004613909999999777
1000,1,10,100,predict,1,0.01580920781250006,0.0029365375000000027
10000,1,10,100,predict,1,0.08985850000000006,0.02546695000000021
100000,1,10,100,predict,1,0.8601914999999991,0.24241184999999987
1,1,5,1,predict,3,0.0002709380000000294,1.548999999997136e-05
10,1,5,1,predict,3,0.00026588099999997895,1.902199999996412e-05
100,1,5,1,predict,3,0.0002763960000000054,4.8016000000004055e-05
1000,1,5,1,predict,3,0.0007592650000000134,5.024900000002219e-05
10000,1,5,1,predict,3,0.0011745209999999417,0.00013139100000003623
100000,1,5,1,predict,3,0.005635023999999973,0.000870198000000002
1,1,5,10,predict,3,0.003087456999999958,1.686700000000485e-05
10,1,5,10,predict,3,0.0032450290000000594,1.772500000001287e-05
100,1,5,10,predict,3,0.003592839000000012,4.3995000000052185e-05
1000,1,5,10,predict,3,0.003943621000000021,8.1934999999973e-05
10000,1,5,10,predict,3,0.005324638000000021,0.0006196589999999702
100000,1,5,10,predict,3,0.023624051162790708,0.004172253488372177
1,1,5,100,predict,3,0.010826561290322598,2.11731182796099e-05
10,1,5,100,predict,3,0.012075592771084364,4.901927710847761e-05
100,1,5,100,predict,3,0.012737775949367054,0.00012374683544306617
1000,1,5,100,predict,3,0.017211120338982956,0.000691111864406718
10000,1,5,100,predict,3,0.029006894285714274,0.007259800000000333
100000,1,5,100,predict,3,0.1919301666666655,0.07133726666666718
1,1,10,1,predict,3,0.0003089459999999633,1.7753000000055864e-05
10,1,10,1,predict,3,0.0003012739999999781,1.9495000000091522e-05
100,1,10,1,predict,3,0.0003288340000000289,5.973400000002016e-05
1000,1,10,1,predict,3,0.0008555769999999541,7.300900000004163e-05
10000,1,10,1,predict,3,0.0016998649999999315,0.00018908800000005499
100000,1,10,1,predict,3,0.009550385999999945,0.0013538279999998793
1,1,10,10,predict,3,0.0032628990000000612,1.8616999999920834e-05
10,1,10,10,predict,3,0.0032892609999998967,2.706799999998566e-05
100,1,10,10,predict,3,0.0035719050000000154,6.234199999994417e-05
1000,1,10,10,predict,3,0.004591477999999967,0.00040177200000002244
10000,1,10,10,predict,3,0.008160363000000075,0.0015932439999998848
100000,1,10,10,predict,3,0.04159534399999984,0.018043847999999797
1,1,10,100,predict,3,0.011791457647058724,4.30611764705739e-05
10,1,10,100,predict,3,0.011906432142857122,0.00016683928571430734
100,1,10,100,predict,3,0.014668113043478282,0.0003687115942028228
1000,1,10,100,predict,3,0.016105236507936552,0.002662212698412631
10000,1,10,100,predict,3,0.0360659892857146,0.029293835714285472
100000,1,10,100,predict,3,0.3355996333333356,0.2925147333333342
1,10,5,1,predict,1,0.000280358999999919,1.5928999999914595e-05
10,10,5,1,predict,1,0.0002704539999999156,1.7105000000015026e-05
100,10,5,1,predict,1,0.00027951100000009885,5.2587999999929024e-05
1000,10,5,1,predict,1,0.0007677300000000286,7.376000000007821e-05
10000,10,5,1,predict,1,0.0010230830000000424,0.0002879029999999716
100000,10,5,1,predict,1,0.007647620000000046,0.003741837000000032
1,10,5,10,predict,1,0.00073181500000004,1.6748999999975922e-05
10,10,5,10,predict,1,0.0007307020000000364,1.929300000000467e-05
100,10,5,10,predict,1,0.000802514999999886,5.005199999999377e-05
1000,10,5,10,predict,1,0.001671163999999976,0.00014476500000000668
10000,10,5,10,predict,1,0.005823131000000075,0.0007634019999998998
100000,10,5,10,predict,1,0.05208344499999953,0.00818550999999985
1,10,5,100,predict,1,0.005440935999999965,2.422499999994443e-05
10,10,5,100,predict,1,0.005137612999999988,6.330699999978152e-05
100,10,5,100,predict,1,0.005477672000000097,0.00013351900000003526
1000,10,5,100,predict,1,0.01046245729166658,0.0008190052083332233
10000,10,5,100,predict,1,0.05312168421052601,0.008023710526316563
100000,10,5,100,predict,1,0.48777353333333434,0.07782203333333844
1,10,10,1,predict,1,0.0002693039999999769,2.1363000000178546e-05
10,10,10,1,predict,1,0.0002632219999998142,1.773399999990488e-05
100,10,10,1,predict,1,0.00031097099999982447,5.0104000000033014e-05
1000,10,10,1,predict,1,0.000792696000000035,7.905300000004444e-05
10000,10,10,1,predict,1,0.0014297390000001541,0.0003582159999999135
100000,10,10,1,predict,1,0.013011570129870214,0.00457103246753241
1,10,10,10,predict,1,0.000759635000000003,1.851500000014994e-05
10,10,10,10,predict,1,0.0008026570000001243,3.09480000001372e-05
100,10,10,10,predict,1,0.0009615770000002044,0.0001051150000000689
1000,10,10,10,predict,1,0.0024161370000001627,0.0004913419999999746
10000,10,10,10,predict,1,0.011157823333333126,0.002076592222222315
100000,10,10,10,predict,1,0.10113023000000113,0.02027783999999997
1,10,10,100,predict,1,0.005021009999999819,4.827900000009322e-05
10,10,10,100,predict,1,0.005502294000000063,0.0002778650000001903
100,10,10,100,predict,1,0.007574041000000023,0.0006794659999999908
1000,10,10,100,predict,1,0.017993000000000085,0.010689408928571302
10000,10,10,100,predict,1,0.11278946666666595,0.09273955555555505
100000,10,10,100,predict,1,1.0116089999999929,0.7589231999999981
1,10,5,1,predict,3,0.00028005600000000183,1.9332999999903678e-05
10,10,5,1,predict,3,0.0002756920000001628,1.8455000000017207e-05
100,10,5,1,predict,3,0.00032736199999988,4.939000000007354e-05
1000,10,5,1,predict,3,0.0007379860000000348,7.402700000000095e-05
10000,10,5,1,predict,3,0.000968580999999915,0.0003472429999999349
100000,10,5,1,predict,3,0.007844168000000025,0.0038376310000001012
1,10,5,10,predict,3,0.0035026080000000095,1.583600000003571e-05
10,10,5,10,predict,3,0.0036120500000001244,2.0194999999887388e-05
100,10,5,10,predict,3,0.003816256000000067,6.45099999999843e-05
1000,10,5,10,predict,3,0.004266077000000052,0.00019543900000002168
10000,10,5,10,predict,3,0.005799371999999891,0.0012427940000000603
100000,10,5,10,predict,3,0.03007850294117652,0.012886085294118074
1,10,5,100,predict,3,0.010465670833333126,2.178958333320935e-05
10,10,5,100,predict,3,0.012129463855421612,5.701084337344462e-05
100,10,5,100,predict,3,0.013749556164383779,0.00013949589041096122
1000,10,5,100,predict,3,0.01632382741935509,0.0009311612903223748
10000,10,5,100,predict,3,0.025391742499999738,0.009660279999999943
100000,10,5,100,predict,3,0.18724650000000054,0.08122828333333132
1,10,10,1,predict,3,0.0002722850000000676,1.7924999999934245e-05
10,10,10,1,predict,3,0.0002674140000002012,1.6579999999919438e-05
100,10,10,1,predict,3,0.00030182499999995113,4.559100000022909e-05
1000,10,10,1,predict,3,0.000807685000000049,7.948199999987083e-05
10000,10,10,1,predict,3,0.0014914310000000341,0.00039667600000001355
100000,10,10,1,predict,3,0.013027090909091227,0.004412131168831369
1,10,10,10,predict,3,0.0031633450000003904,1.862099999982547e-05
10,10,10,10,predict,3,0.0032832449999995105,3.10780000000932e-05
100,10,10,10,predict,3,0.0036064299999998186,6.95020000000568e-05
1000,10,10,10,predict,3,0.003980033999999933,0.0002523770000004788
10000,10,10,10,predict,3,0.0078023439999998345,0.00192402799999968
100000,10,10,10,predict,3,0.04823265238095365,0.022056447619046963
1,10,10,100,predict,3,0.011760430232558001,5.225116279057359e-05
10,10,10,100,predict,3,0.012315442682926815,0.00027927560975626875
100,10,10,100,predict,3,0.015633812499999955,0.0006462828125002318
1000,10,10,100,predict,3,0.01742962931034487,0.006895913793102707
10000,10,10,100,predict,3,0.04156877200000054,0.06740610800000013
100000,10,10,100,predict,3,0.3667326666666592,0.6802727999999926
1,20,5,1,predict,1,0.0002835479999998825,1.625400000023092e-05
10,20,5,1,predict,1,0.0002867320000001428,1.657299999976658e-05
100,20,5,1,predict,1,0.00029967700000042895,4.5111000000019884e-05
1000,20,5,1,predict,1,0.0006334349999997358,9.174499999971886e-05
10000,20,5,1,predict,1,0.0011393520000001446,0.00047164299999963077
100000,20,5,1,predict,1,0.01041713092783513,0.006856218556700912
1,20,5,10,predict,1,0.000742434000000003,1.6715999999519228e-05
10,20,5,10,predict,1,0.0009712280000002238,1.9530000000145264e-05
